,ID,Label,Hemi,Network,regions,x,y,z,colors
0,1,LH_VisCent_ExStr_1,L,Visual_A,cortex,-36,-62,-16,#781286
1,2,LH_VisCent_ExStr_2,L,Visual_A,cortex,-24,-72,-10,#781286
2,3,LH_VisCent_ExStr_3,L,Visual_A,cortex,-36,-82,-16,#781286
3,4,LH_VisCent_ExStr_4,L,Visual_A,cortex,-16,-86,-16,#781286
4,5,LH_VisCent_ExStr_5,L,Visual_A,cortex,-24,-96,-12,#781286
5,6,LH_VisCent_ExStr_6,L,Visual_A,cortex,-42,-86,-4,#781286
6,7,LH_VisCent_Striate_1,L,Visual_A,cortex,-8,-98,-8,#781286
7,8,LH_VisCent_ExStr_7,L,Visual_A,cortex,-46,-74,6,#781286
8,9,LH_VisCent_ExStr_8,L,Visual_A,cortex,-24,-96,6,#781286
9,10,LH_VisCent_ExStr_9,L,Visual_A,cortex,-40,-84,14,#781286
10,11,LH_VisCent_ExStr_10,L,Visual_A,cortex,-10,-96,18,#781286
11,12,LH_VisCent_ExStr_11,L,Visual_A,cortex,-26,-84,22,#781286
12,13,LH_VisPeri_ExStrInf_1,L,Visual_B,cortex,-24,-54,-8,#FA0000
13,14,LH_VisPeri_ExStrInf_2,L,Visual_B,cortex,-12,-62,-4,#FA0000
14,15,LH_VisPeri_ExStrInf_3,L,Visual_B,cortex,-6,-76,-6,#FA0000
15,16,LH_VisPeri_ExStrInf_4,L,Visual_B,cortex,-14,-44,-6,#FA0000
16,17,LH_VisPeri_ExStrInf_5,L,Visual_B,cortex,-14,-56,2,#FA0000
17,18,LH_VisPeri_StriCal_1,L,Visual_B,cortex,-4,-88,2,#FA0000
18,19,LH_VisPeri_StriCal_2,L,Visual_B,cortex,-8,-74,10,#FA0000
19,20,LH_VisPeri_ExStrSup_1,L,Visual_B,cortex,-18,-64,6,#FA0000
20,21,LH_VisPeri_ExStrSup_2,L,Visual_B,cortex,-2,-84,24,#FA0000
21,22,LH_VisPeri_ExStrSup_3,L,Visual_B,cortex,-12,-72,20,#FA0000
22,23,LH_VisPeri_ExStrSup_4,L,Visual_B,cortex,-16,-88,34,#FA0000
23,24,LH_VisPeri_ExStrSup_5,L,Visual_B,cortex,-12,-82,36,#FA0000
24,25,LH_SomMotA_1,L,SomMot_A,cortex,-8,-16,48,#4682B4
25,26,LH_SomMotA_2,L,SomMot_A,cortex,-40,-14,48,#4682B4
