,ID,Label,Network,x,y,z
0,1,V1_L,Primary_Visual,100.491589,41.138901,71.63704
1,2,MST_L,MT+_Complex_and_Neighboring_Visual_Areas,132.416667,58.901786,82.059524
2,3,V6_L,Dorsal_Stream_Visual,104.543112,44.481665,103.916749
3,4,V2_L,Early_Visual,102.236656,44.064791,74.401125
4,5,V3_L,Early_Visual,107.926111,40.632159,76.961153
5,6,V4_L,Early_Visual,120.481621,41.344329,69.955702
6,7,V8_L,Ventral_Stream_Visual,123.013193,51.8927,56.759015
7,8,4_L,Somatosensory_and_Motor,119.338359,105.485002,126.65561
8,9,3b_L,Somatosensory_and_Motor,129.664059,103.257279,123.682747
9,10,FEF_L,Premotor,132.579336,118.837638,121.922509
10,11,PEF_L,Premotor,136.772664,125.582985,112.956764
11,12,55b_L,Premotor,138.865752,124.683174,122.399165
12,13,V3A_L,Dorsal_Stream_Visual,104.528505,33.597072,99.335131
13,14,RSC_L,Posterior_Cingulate,96.918149,86.60261,88.986951
14,15,POS2_L,Posterior_Cingulate,98.677433,53.233641,109.394715
15,16,V7_L,Dorsal_Stream_Visual,114.850993,39.443709,100.271523
16,17,IPS1_L,Dorsal_Stream_Visual,114.19184,51.537326,110.430556
17,18,FFC_L,Ventral_Stream_Visual,133.940136,69.78536,52.618797
18,19,V3B_L,Dorsal_Stream_Visual,117.755656,42.828054,88.434389
19,20,LO1_L,MT+_Complex_and_Neighboring_Visual_Areas,132.592541,39.361878,78.374309
20,21,LO2_L,MT+_Complex_and_Neighboring_Visual_Areas,137.691983,45.555907,68.914557
21,22,PIT_L,Ventral_Stream_Visual,137.394161,48.92805,61.153285
22,23,MT_L,MT+_Complex_and_Neighboring_Visual_Areas,133.489855,55.521739,82.907246
23,24,A1_L,Early_Auditory,135.998896,101.994481,82.398455
24,25,PSL_L,Temporo-Parieto_Occipital_Junction,150.183112,78.426117,97.249877
25,26,SFL_L,Dorsolateral_Prefrontal,98.31097,142.730684,135.373291
26,27,PCV_L,Posterior_Cingulate,96.358639,76.151178,120.194372
27,28,STV_L,Temporo-Parieto-Occipital_Junction,152.198435,74.187814,89.932923
28,29,7Pm_L,Superior_Parietal,95.248227,58.274232,121.498818
29,30,7m_L,Posterior_Cingulate,95.552556,64.056289,105.57668
30,31,POS1_L,Posterior_Cingulate,101.731298,67.452417,84.880916
31,32,23d_L,Posterior_Cingulate,93.867052,106.364162,109.955684
32,33,v23ab_L,Posterior_Cingulate,94.704348,70.024638,91.217391
33,34,d23ab_L,Posterior_Cingulate,93.768848,84.202983,102.524441
34,35,31pv_L,Posterior_Cingulate,100.042751,81.552045,104.622677
35,36,5m_L,Paracentral_Lobular_and_Mid_Cingulate,96.894004,83.917559,134.828694
36,37,5mv_L,Paracentral_Lobular_and_Mid_Cingulate,104.643979,88.134031,121.951832
37,38,23c_L,Paracentral_Lobular_and_Mid_Cingulate,102.515493,96.142723,113.688263
38,39,5L_L,Paracentral_Lobular_and_Mid_Cingulate,105.121097,76.89642,144.418888
39,40,24dd_L,Paracentral_Lobular_and_Mid_Cingulate,96.658505,110.468299,121.557499
