 ,ID,Label,Network,x,y,z,colors
0,1,Default_1,Default,-11.2,-52.4,36.5,#781286
1,2,SMhand_1,SMhand,-18.8,-48.7,65,#781286
2,3,SMmouth_1,SMmouth,-51.8,-7.8,38.5,#781286
3,4,Default_2,Default,-11.7,26.7,57,#781286
4,5,Visual_1,Visual,-18.4,-85.5,21.6,#781286
5,6,Default_3,Default,-47.2,-58,30.8,#781286
6,7,FrontoParietal_1,FrontoParietal,-38.1,48.8,10.5,#781286
7,8,Visual_2,Visual,-16.8,-60.1,-5.4,#781286
8,9,FrontoParietal_2,FrontoParietal,-55.9,-47.7,-9.3,#781286
9,10,Auditory_1,Auditory,-32,-29.3,15.6,#781286
10,11,None_1,None,-29.3,5.3,-27.4,#781286
11,12,CinguloParietal_1,CinguloParietal,-6.1,-26,28.5,#781286
12,13,RetrosplenialTemporal_1,RetrosplenialTemporal,-14.4,-57.8,18.4,#FA0000
13,14,RetrosplenialTemporal_2,RetrosplenialTemporal,-8.8,-49.8,4.2,#FA0000
14,15,Visual_3,Visual,-11.3,-83.2,3.9,#FA0000
15,16,Visual_4,Visual,-22,-58.1,1.5,#FA0000
16,17,Visual_5,Visual,-9.6,-58,3,#FA0000
17,18,None_2,None,-29,-35.9,-8.3,#FA0000
18,19,None_3,None,-18.5,-39.2,-1.1,#FA0000
19,20,Visual_6,Visual,-16.7,-46,-3.7,#FA0000
20,21,CinguloOperc_1,CinguloOperc,-16.6,-36.1,42.7,#FA0000
21,22,CinguloOperc_2,CinguloOperc,-9.4,-0.1,42.9,#FA0000
22,23,VentralAttn_1,VentralAttn,-3.8,12.1,64.6,#FA0000
23,24,FrontoParietal_3,FrontoParietal,-5.5,29.3,44,#FA0000
24,25,Default_4,Default,-5.6,42.2,35.1,#4682B4
25,26,Default_5,Default,-1.7,-17.7,39.1,#4682B4
26,27,CinguloOperc_3,CinguloOperc,-8.4,14.6,33.8,#4682B4
27,28,CinguloOperc_4,CinguloOperc,-9,25.3,27.7,#4682B4
28,29,Salience_1,Salience,-10,33.9,21.5,#4682B4
29,30,SMhand_2,SMhand,-10.7,-47.5,60.3,#4682B4
30,31,SMhand_3,SMhand,-15.6,-33.1,66.1,#4682B4
31,32,SMhand_4,SMhand,-10.9,-29.3,69.5,#4682B4
32,33,SMhand_5,SMhand,-6.6,-20.4,74.2,#4682B4
33,34,CinguloOperc_5,CinguloOperc,-8,-8.7,62.9,#4682B4
34,35,SMhand_6,SMhand,-10.8,-41.1,64.9,#4682B4
35,36,SMhand_7,SMhand,-5,-28.2,60.4,#4682B4
36,37,SMhand_8,SMhand,-5.4,-15.9,48.8,#4682B4
37,38,SMhand_9,SMhand,-35.8,-29.7,54.5,#4682B4
38,39,SMmouth_2,SMmouth,-41.5,-12.5,50.4,#4682B4
39,40,CinguloOperc_6,CinguloOperc,-42.1,-4.5,47.3,#4682B4
40,41,DorsalAttn_1,DorsalAttn,-27.3,-6.8,46.3,#4682B4
41,42,DorsalAttn_2,DorsalAttn,-27.3,1.9,52.9,#4682B4
42,43,DorsalAttn_3,DorsalAttn,-19.8,6.4,55.7,#4682B4
43,44,Default_6,Default,-19.5,30.1,45.5,#2ACCA4
44,45,SMhand_10,SMhand,-36.8,-22.8,61.9,#2ACCA4
45,46,SMhand_11,SMhand,-20.5,-24.9,64.5,#2ACCA4
46,47,SMhand_12,SMhand,-23.4,-13.8,64.2,#2ACCA4
47,48,SMhand_13,SMhand,-17.2,-8.6,67.9,#2ACCA4
48,49,DorsalAttn_4,DorsalAttn,-21.3,-0.2,62.7,#2ACCA4
49,50,SMhand_14,SMhand,-28.6,-44.7,61.7,#2ACCA4
50,51,DorsalAttn_5,DorsalAttn,-31.1,-48.9,47.1,#2ACCA4
51,52,DorsalAttn_6,DorsalAttn,-42.9,-45,43,#2ACCA4
52,53,SMmouth_3,SMmouth,-51.5,-11.9,29.7,#2ACCA4
53,54,SMhand_15,SMhand,-54.1,-21.3,40.8,#2ACCA4
54,55,DorsalAttn_7,DorsalAttn,-51.7,-30.9,39.9,#2ACCA4
55,56,SMhand_16,SMhand,-35.2,-35.3,42,#2ACCA4
56,57,SMhand_17,SMhand,-27.5,-37.2,61.4,#2ACCA4
57,58,SMhand_18,SMhand,-47.2,-31.4,54.8,#2ACCA4
58,59,SMmouth_4,SMmouth,-46.1,-17.8,52.7,#2ACCA4
59,60,VentralAttn_2,VentralAttn,-44.8,-54,14.6,#4A9B3C
60,61,VentralAttn_3,VentralAttn,-51.6,-55.9,11.4,#4A9B3C
61,62,VentralAttn_4,VentralAttn,-48.1,-40,2.4,#4A9B3C
62,63,CinguloOperc_7,CinguloOperc,-57.7,-40.6,35.8,#4A9B3C
63,64,Auditory_2,Auditory,-46.3,-41.4,25.9,#4A9B3C
64,65,Auditory_3,Auditory,-35.8,-33.5,19.9,#4A9B3C
65,66,Auditory_4,Auditory,-52.7,-20.6,5.4,#4A9B3C
66,67,Auditory_5,Auditory,-59.6,-38.5,16.5,#4A9B3C
67,68,Auditory_6,Auditory,-58.7,-29.9,11.1,#4A9B3C
68,69,Auditory_7,Auditory,-40.6,-38.3,14.5,#4A9B3C
